ff,01,00,c1,1b,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e9,0d,07,04,9f,0b,00,00,80,00,00,80,00,00,80,00,00,80,f7,0c,07,05,9d,0b,00,00,80,00,00,80,00,00,80,00,00,80,56,0a,07,b8,97,0b,00,00,80,00,00,80,00,00,80,00,00,80,be,06,07,05,93,0b,00,00,80,00,00,80,00,00,80,00,00,80,89,04,07,ea,90,0b,00,00,80,00,00,80,00,00,80,00,00,80,62,00,07,74,8c,0b,00,00,80,00,00,80,00,00,80,00,00,80,35,fe,06,5d,89,0b,00,00,80,00,00,80,00,00,80,00,00,80,56,fc,06,6b,84,0b,00,00,80,00,00,80,00,00,80,00,00,80,9c,fa,06,58,7f,0b,00,00,80,00,00,80,00,00,80,00,00,80,96,f8,06,36,7c,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fd,e4,38
ff,01,00,c1,1b,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,cc,f5,06,36,79,0b,00,00,80,00,00,80,00,00,80,00,00,80,75,f3,06,5b,75,0b,00,00,80,00,00,80,00,00,80,00,00,80,7a,f1,06,f2,73,0b,00,00,80,00,00,80,00,00,80,00,00,80,cf,ee,06,5c,70,0b,00,00,80,00,00,80,00,00,80,00,00,80,bc,ea,06,f9,69,0b,00,00,80,00,00,80,00,00,80,00,00,80,0e,e9,06,71,67,0b,00,00,80,00,00,80,00,00,80,00,00,80,4b,e6,06,04,63,0b,00,00,80,00,00,80,00,00,80,00,00,80,d9,e1,06,0f,5d,0b,00,00,80,00,00,80,00,00,80,00,00,80,2c,df,06,2a,58,0b,00,00,80,00,00,80,00,00,80,00,00,80,1c,de,06,c4,54,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fe,04,b4
ff,01,00,c1,1b,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,dd,d9,06,91,4f,0b,00,00,80,00,00,80,00,00,80,00,00,80,8b,d6,06,92,4b,0b,00,00,80,00,00,80,00,00,80,00,00,80,71,d6,06,aa,4b,0b,00,00,80,00,00,80,00,00,80,00,00,80,35,d6,06,bd,4c,0b,00,00,80,00,00,80,00,00,80,00,00,80,c0,d2,06,35,4a,0b,00,00,80,00,00,80,00,00,80,00,00,80,0f,cf,06,d1,45,0b,00,00,80,00,00,80,00,00,80,00,00,80,1a,cc,06,1a,40,0b,00,00,80,00,00,80,00,00,80,00,00,80,79,c8,06,cc,39,0b,00,00,80,00,00,80,00,00,80,00,00,80,43,c4,06,53,32,0b,00,00,80,00,00,80,00,00,80,00,00,80,eb,c1,06,d5,2f,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ff,c5,6c
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ab,c0,06,cd,2d,0b,00,00,80,00,00,80,00,00,80,00,00,80,e1,be,06,97,2a,0b,00,00,80,00,00,80,00,00,80,00,00,80,ba,bb,06,26,25,0b,00,00,80,00,00,80,00,00,80,00,00,80,b2,b9,06,cd,21,0b,00,00,80,00,00,80,00,00,80,00,00,80,ba,b6,06,20,1e,0b,00,00,80,00,00,80,00,00,80,00,00,80,a4,b2,06,ff,18,0b,00,00,80,00,00,80,00,00,80,00,00,80,f1,ae,06,16,13,0b,00,00,80,00,00,80,00,00,80,00,00,80,3e,ab,06,90,0e,0b,00,00,80,00,00,80,00,00,80,00,00,80,7c,a6,06,f2,07,0b,00,00,80,00,00,80,00,00,80,00,00,80,26,a4,06,62,04,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,00,35,a3
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4a,a2,06,75,01,0b,00,00,80,00,00,80,00,00,80,00,00,80,94,a0,06,b8,fe,0a,00,00,80,00,00,80,00,00,80,00,00,80,92,9d,06,a7,fa,0a,00,00,80,00,00,80,00,00,80,00,00,80,3f,9b,06,38,f7,0a,00,00,80,00,00,80,00,00,80,00,00,80,87,99,06,5a,f5,0a,00,00,80,00,00,80,00,00,80,00,00,80,16,97,06,ba,f5,0a,00,00,80,00,00,80,00,00,80,00,00,80,86,95,06,c2,f4,0a,00,00,80,00,00,80,00,00,80,00,00,80,60,94,06,48,f1,0a,00,00,80,00,00,80,00,00,80,00,00,80,d1,91,06,ff,ec,0a,00,00,80,00,00,80,00,00,80,00,00,80,ff,8f,06,0d,ea,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,01,9f,78
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4a,8d,06,b1,e5,0a,00,00,80,00,00,80,00,00,80,00,00,80,b1,89,06,99,df,0a,00,00,80,00,00,80,00,00,80,00,00,80,62,87,06,83,db,0a,00,00,80,00,00,80,00,00,80,00,00,80,d0,84,06,3f,d8,0a,00,00,80,00,00,80,00,00,80,00,00,80,f3,80,06,3c,d5,0a,00,00,80,00,00,80,00,00,80,00,00,80,25,7f,06,55,d3,0a,00,00,80,00,00,80,00,00,80,00,00,80,b6,7c,06,1f,d0,0a,00,00,80,00,00,80,00,00,80,00,00,80,e5,79,06,95,cc,0a,00,00,80,00,00,80,00,00,80,00,00,80,3f,77,06,ba,c8,0a,00,00,80,00,00,80,00,00,80,00,00,80,f6,74,06,fe,c5,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,02,77,a4
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,77,73,06,25,c4,0a,00,00,80,00,00,80,00,00,80,00,00,80,51,71,06,4d,bf,0a,00,00,80,00,00,80,00,00,80,00,00,80,f3,6e,06,cc,bd,0a,00,00,80,00,00,80,00,00,80,00,00,80,77,6c,06,b9,bc,0a,00,00,80,00,00,80,00,00,80,00,00,80,f4,90,06,b5,0a,0b,00,00,80,00,00,80,00,00,80,00,00,80,40,dd,06,83,a4,0b,00,00,80,00,00,80,00,00,80,00,00,80,a2,ee,06,e6,bc,0b,00,00,80,00,00,80,00,00,80,00,00,80,45,f2,06,f5,b9,0b,00,00,80,00,00,80,00,00,80,00,00,80,bb,f1,06,4e,b2,0b,00,00,80,00,00,80,00,00,80,00,00,80,12,ef,06,12,aa,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,03,71,8e
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7d,eb,06,f3,a0,0b,00,00,80,00,00,80,00,00,80,00,00,80,c3,e9,06,70,9b,0b,00,00,80,00,00,80,00,00,80,00,00,80,bf,e5,06,42,93,0b,00,00,80,00,00,80,00,00,80,00,00,80,7b,e1,06,fe,8a,0b,00,00,80,00,00,80,00,00,80,00,00,80,3c,df,06,94,86,0b,00,00,80,00,00,80,00,00,80,00,00,80,28,dd,06,f7,82,0b,00,00,80,00,00,80,00,00,80,00,00,80,00,db,06,30,7e,0b,00,00,80,00,00,80,00,00,80,00,00,80,ea,d7,06,2d,77,0b,00,00,80,00,00,80,00,00,80,00,00,80,c3,d4,06,03,70,0b,00,00,80,00,00,80,00,00,80,00,00,80,e1,d0,06,0b,68,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,04,48,8b
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,79,ce,06,c5,61,0b,00,00,80,00,00,80,00,00,80,00,00,80,04,ca,06,2d,5a,0b,00,00,80,00,00,80,00,00,80,00,00,80,62,c5,06,d1,52,0b,00,00,80,00,00,80,00,00,80,00,00,80,80,c2,06,9a,4e,0b,00,00,80,00,00,80,00,00,80,00,00,80,68,be,06,5d,48,0b,00,00,80,00,00,80,00,00,80,00,00,80,f0,b9,06,90,42,0b,00,00,80,00,00,80,00,00,80,00,00,80,eb,b9,06,70,42,0b,00,00,80,00,00,80,00,00,80,00,00,80,dd,b6,06,5f,3d,0b,00,00,80,00,00,80,00,00,80,00,00,80,d7,b2,06,2d,35,0b,00,00,80,00,00,80,00,00,80,00,00,80,be,b0,06,35,31,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,05,f2,ea
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c0,af,06,e7,2f,0b,00,00,80,00,00,80,00,00,80,00,00,80,e8,ab,06,9c,2a,0b,00,00,80,00,00,80,00,00,80,00,00,80,2f,a9,06,f6,24,0b,00,00,80,00,00,80,00,00,80,00,00,80,52,a7,06,a4,21,0b,00,00,80,00,00,80,00,00,80,00,00,80,8f,a5,06,56,20,0b,00,00,80,00,00,80,00,00,80,00,00,80,14,a2,06,33,1b,0b,00,00,80,00,00,80,00,00,80,00,00,80,91,9e,06,90,15,0b,00,00,80,00,00,80,00,00,80,00,00,80,d9,9b,06,bc,13,0b,00,00,80,00,00,80,00,00,80,00,00,80,d3,9c,06,b9,16,0b,00,00,80,00,00,80,00,00,80,00,00,80,aa,a0,06,e0,1c,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,06,55,d0
